{'type': 'MThd', 'length': 6, 'data': {'format': 1, 'tracks': 6, 'division': 480}}
{'Delta': 720, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 77}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 450, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 178, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 782, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 80}}}
{'Delta': 164, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 76, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 328, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 80}}}
{'Delta': 204, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 36, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 76}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 128, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 352, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 75}}}
{'Delta': 218, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 76}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 76}}}
{'Delta': 150, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 330, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 70}}}
{'Delta': 720, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 69}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 172, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 64}}}
{'Delta': 300, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 79}}}
{'Delta': 140, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 100, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 140, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 340, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 74}}}
{'Delta': 232, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 75}}}
{'Delta': 176, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 78}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 291, 'eventType': {'eventCode': 'ChannelKeyPressure', 'eventData': {'Channel': 1, 'Pressure': 4}}}
{'Delta': 37, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 74}}}
{'Delta': 216, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 64}}}
{'Delta': 24, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 75}}}
{'Delta': 164, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 76, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 73}}}
{'Delta': 216, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 24, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 74}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 76}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 64}}}
{'Delta': 752, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 64}}}
{'Delta': 432, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 109}}}
{'Delta': 117, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 0}}}
{'Delta': 123, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 114}}}
{'Delta': 480, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 114}}}
{'Delta': 24, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 0}}}
{'Delta': 174, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 0}}}
{'Delta': 42, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 109}}}
{'Delta': 103, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 0}}}
{'Delta': 137, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 109}}}
{'Delta': 478, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 50, 'Velocity': 0}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 120}}}
{'Delta': 211, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 48, 'Velocity': 0}}}
{'Delta': 29, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 114}}}
{'Delta': 111, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 0}}}
{'Delta': 129, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 104}}}
{'Delta': 480, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 120}}}
{'Delta': 26, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 0}}}
{'Delta': 142, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 0}}}
{'Delta': 72, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 114}}}
{'Delta': 120, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 0}}}
{'Delta': 120, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 104}}}
{'Delta': 221, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 0}}}
{'Delta': 19, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 104}}}
{'Delta': 223, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 0}}}
{'Delta': 17, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 66}}}
{'Delta': 148, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 0}}}
{'Delta': 92, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 40, 'Velocity': 74}}}
{'Delta': 130, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 40, 'Velocity': 0}}}
{'Delta': 110, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 40, 'Velocity': 104}}}
{'Delta': 368, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 40, 'Velocity': 0}}}
{'Delta': 112, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 40, 'Velocity': 109}}}
{'Delta': 177, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 40, 'Velocity': 0}}}
{'Delta': 63, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 44, 'Velocity': 120}}}
{'Delta': 189, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 44, 'Velocity': 0}}}
{'Delta': 51, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 40, 'Velocity': 109}}}
{'Delta': 143, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 40, 'Velocity': 0}}}
{'Delta': 97, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 44, 'Velocity': 120}}}
{'Delta': 228, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 44, 'Velocity': 0}}}
{'Delta': 12, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 47, 'Velocity': 95}}}
{'Delta': 159, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 47, 'Velocity': 0}}}
{'Delta': 81, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 124}}}
{'Delta': 143, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 0}}}
{'Delta': 97, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 109}}}
{'Delta': 166, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 0}}}
{'Delta': 74, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 40, 'Velocity': 104}}}
{'Delta': 181, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 40, 'Velocity': 0}}}
{'Delta': 59, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 98}}}
{'Delta': 183, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 43, 'Velocity': 0}}}
{'Delta': 57, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 120}}}
{'Delta': 277, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 1, 'Note': 45, 'Velocity': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'EndOfTrack', 'eventLength': 0, 'eventData': []}}
TrackNumber: 2
{'Delta': 0, 'eventType': {'eventCode': 'TrackName', 'eventLength': 5, 'eventData': 'Piano'}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 2, 'Control': 0, 'Value': 121}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 2, 'Control': 32, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'ProgramChange', 'eventData': {'Channel': 2, 'Number': 0}}}
{'Delta': 69120, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 124}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 120}}}
{'Delta': 391, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 0}}}
{'Delta': 81, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 114}}}
{'Delta': 124, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 114, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 48, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 114}}}
{'Delta': 184, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 38, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 48, 'Velocity': 0}}}
{'Delta': 18, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 50, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 109}}}
{'Delta': 194, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 0}}}
{'Delta': 24, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 50, 'Velocity': 0}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 124}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 127}}}
{'Delta': 150, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 33, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 0}}}
{'Delta': 295, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 127}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 98}}}
{'Delta': 480, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 109}}}
{'Delta': 44, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 122, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 24, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 0}}}
{'Delta': 49, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 43, 'Velocity': 127}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 55, 'Velocity': 124}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 114}}}
{'Delta': 92, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 0}}}
{'Delta': 30, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 0}}}
{'Delta': 14, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 55, 'Velocity': 0}}}
{'Delta': 104, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 127}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 124}}}
{'Delta': 38, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 43, 'Velocity': 0}}}
{'Delta': 58, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 0}}}
{'Delta': 43, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 101, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 40, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 109}}}
{'Delta': 120, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 0}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 40, 'Velocity': 0}}}
{'Delta': 112, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 40, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 109}}}
{'Delta': 181, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 40, 'Velocity': 0}}}
{'Delta': 20, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 0}}}
{'Delta': 39, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 43, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 55, 'Velocity': 120}}}
{'Delta': 180, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 55, 'Velocity': 0}}}
{'Delta': 12, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 43, 'Velocity': 0}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 124}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 120}}}
{'Delta': 215, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 0}}}
{'Delta': 221, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 44, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 124}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 124}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 120}}}
{'Delta': 126, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 14, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 100, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 48, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 104}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 0}}}
{'Delta': 175, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 35, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 48, 'Velocity': 0}}}
{'Delta': 26, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 50, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 109}}}
{'Delta': 209, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 50, 'Velocity': 0}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 0}}}
{'Delta': 24, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 124}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 109}}}
{'Delta': 131, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 0}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 257, 'eventType': {'eventCode': 'ChannelKeyPressure', 'eventData': {'Channel': 2, 'Pressure': 5}}}
{'Delta': 89, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 127}}}
{'Delta': 223, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 0}}}
{'Delta': 257, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 114}}}
{'Delta': 95, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 0}}}
{'Delta': 24, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 73, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 47, 'Velocity': 121}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 56, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 127}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 0}}}
{'Delta': 128, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 0}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 56, 'Velocity': 0}}}
{'Delta': 29, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 0}}}
{'Delta': 73, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 47, 'Velocity': 0}}}
{'Delta': 242, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 127}}}
